2,Alaska,70,Dillingham,Dillingham Census Area,59.71399511,-158.3482702
2,Alaska,90,Fairbanks North Star,Fairbanks North Star Borough,64.80776616,-146.5654229
2,Alaska,105,Hoonah-Angoon,Hoonah-Angoon Census Area,58.20914465,-135.5590827
2,Alaska,158,Kusilvak,Kusilvak Census Area,62.16001271,-163.5254648
2,Alaska,180,Nome,Nome Census Area,64.83545052,-164.2443226
2,Alaska,195,Petersburg,Petersburg Borough,57.11401308,-133.0024593
2,Alaska,230,Skagway,Skagway Municipality,59.55999205,-135.3366726
2,Alaska,275,Wrangell,Wrangell City and Borough,56.29362645,-132.1292249
22,Louisiana,59,LaSalle,LaSalle Parish,31.67673169,-92.1604365
17,Illinois,99,LaSalle,LaSalle County,41.34400278,-88.88593793
19,Iowa,141,O'Brien,O'Brien County,43.08375265,-95.62487834
24,Maryland,33,Prince George's,Prince George's County,38.82951525,-76.84729241
24,Maryland,35,Queen Anne's,Queen Anne's County,39.03762841,-76.08503601
30,Montana,111,Yellowstone,Yellowstone County,45.93733467,-108.2744184
46,South Dakota,102,Oglala Lakota,Oglala Lakota County,43.33558045,-102.5516174
66,Guam,10,Agana Heights,Agana Heights municipality,13.46584147,144.7446951
66,Guam,10,Agana,Agana,13.4422277,144.7665864
66,Guam,10,Agat,Agat municipality,13.35618617,144.6693832
66,Guam,10,Barrigada,Barrigada municipality,13.47644684,144.8102723
66,Guam,10,Dededo,Dededo municipality,13.56002575,144.8476591
66,Guam,10,Mangilao,Mangilao municipality,13.46499118,144.8290725
66,Guam,10,Mongmong-Toto-Maite,Mongmong-Toto-Maite municipality,13.47093904,144.7726744
66,Guam,10,Sinajana,Sinajana municipality,13.46006885,144.7614755
66,Guam,10,Tamuning,Tamuning municipality,13.50511474,144.7971597
66,Guam,10,Yigo,Yigo municipality,13.56952693,144.9008761
72,Puerto Rico,153,Yauco,Yauco Municipio,18.07956496,-66.85828283
72,Puerto Rico,5,Aguadilla,Aguadilla Municipio,18.48029022,-67.14471985
